score,criteriaScore,programmingLanguage,creationTime,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#golf|count=47|time=2024-11-19T04:10:53
100.0,122.0,Scala,1700969350429,1537792,AsaiYusuke,US,41785380851985,
100.0,142.0,Scala,1692023619032,4438505,Eric_[EGU],FR,[card-number],
100.0,146.0,Scala,1663752515852,2874091,5DN1L,GB,79633423380001,
100.0,148.0,Scala,1553855189480,2178794,Unihedron,HK,17500773502453,
100.0,154.0,Scala,1645956636187,1654818,tarapitha,EE,79401682508715,
100.0,156.0,Scala,1680976292870,3354337,Westicles,CX,79146641399080,
100.0,162.0,Scala,1700516230914,1939310,MasterOfUnderscore,PT,81080588549660,
100.0,168.0,Scala,1562064736642,1629259,Marchete,ES,61997162908277,
100.0,176.0,Scala,1709463174468,1654458,thirstycrow,CN,9438887574270,
100.0,178.0,Scala,1693495522994,154806,piwai,FR,1956863959967,
100.0,179.0,Scala,1605737745391,1848459,Velcoro,CZ,48538649860014,
100.0,196.0,Scala,1641509047032,3839774,gurvan_lullien,FR,50166403046090,
100.0,202.0,Scala,1662842417419,2391407,adajka,HU,41389547149875,
100.0,221.0,Scala,1652706348340,4587710,Smetalka,HR,,
100.0,224.0,Scala,1614858045070,3922731,Player-999,LU,131295404876816,
100.0,224.0,Scala,1618985938381,1179950,CodeVanguard,FR,131517580734164,
100.0,225.0,Scala,1662924664866,303151,MoOT.Cube,FR,14950711588437,
100.0,245.0,Scala,1576856315318,2113625,marc0,FR,14077268978564,
100.0,257.0,Scala,1641311871995,2089692,raxkin,ES,63304428623584,
100.0,266.0,Scala,1604579801574,2929416,riiswa,FR,22561112539514,
100.0,272.0,Scala,1688423194600,1356962,geluzo,ES,3895512629756,
100.0,273.0,Scala,1598304534414,2640830,christopheml,FR,65842306224691,
100.0,279.0,Scala,1592859102864,3808031,_proton,US,44172683522650,
100.0,307.0,Scala,1604249014460,165671,LoopCodeRecur,FR,64028666285629,
100.0,309.0,Scala,1609276656565,3305510,TBali,HU,26750785092441,
100.0,316.0,Scala,1616602229008,4174226,PierreVerbe,FR,58490487263053,
100.0,333.0,Scala,1672196670410,1958337,LightNinja,MX,13417690850937,
100.0,337.0,Scala,1624933545154,4334077,VonDerManzen,GB,[card-number],
100.0,344.0,Scala,1623873980966,4386154,testjr,CH,,
100.0,381.0,Scala,1610893352729,1566335,BeardedWhale,SE,36571449875674,
100.0,453.0,Scala,1613871626463,3994756,MarisS,LV,,
100.0,554.0,Scala,1648978731631,3895700,hobovsky,PL,,
100.0,919.0,Scala,1598036772075,224325,[BZH]TidyMaze,FR,2654133392410,
100.0,959.0,Scala,1596377801322,2387233,SinOfWrath,DK,41207346605394,
100.0,1102.0,Scala,1645816838423,3284615,Br0kI,DE,,
100.0,1531.0,Scala,1605451550471,4061293,someoneelse2342,GB,,
100.0,1575.0,Scala,1586639282666,809428,Andonescu,RO,3737593052788,
77.77777777777777,178.0,Scala,1694085394527,2928146,LolCat,MU,22538133010433,
0.0,132.0,Scala,1558962954358,1436776,BrainSolver,FR,10099178983053,
0.0,148.0,Scala,1684668732129,1740037,ereiam,FR,12669494111004,
0.0,160.0,Scala,1553867317142,2069141,tomeko,PL,13370027887052,
0.0,185.0,Scala,1573429184940,2454307,Nugsie,GB,36460369808118,
0.0,194.0,Scala,1556318243837,155774,dwarfie,FR,17785582865119,
0.0,207.0,Scala,1565644080475,1168329,Totetmatt,DE,32518506745101,
0.0,215.0,Scala,1554630783764,2786666,TetraktysPhi,FR,20818693590142,
0.0,274.0,Scala,1561949974274,1733593,Wei-1,TW,12250588953001,
0.0,372.0,Scala,1555087248176,3167968,Master_Zain,GB,25059813489079,
