score,criteriaScore,programmingLanguage,creationTime,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#golf|count=5526|time=2025-04-06T04:10:17
100.0,55.0,Python3,1680911622436,2407700,adoxography,CA,52429928219629,
100.0,55.0,Perl,1680958644788,3354337,Westicles,CX,79146641399080,
100.0,55.0,Python3,1681290118797,2451652,code_of_the_dead,FR,18798469788923,
100.0,55.0,Python3,1681339429429,1357614,OptiPanda,FR,25029501539760,
100.0,55.0,Python3,1682093452466,3876734,patron_dog,UA,89350163025267,
100.0,55.0,Python3,1682215530656,4580866,AndyyyYuuu,CA,102676962176091,
100.0,55.0,Python3,1682347447939,2798117,Wyz-rD,FR,20882484600600,
100.0,55.0,Python3,1683463909378,4769707,NicolasCDT,FR,79709123550927,
100.0,55.0,Python3,1683470899366,1880197,bicklil,FR,48428120491412,
100.0,55.0,Python3,1684324398680,2341954,BetaCorn,FR,77239068916081,
100.0,55.0,Python3,1684959963531,1588583,dANNs,GB,9401676737311,
100.0,55.0,Python3,1685613817478,5110438,Bulito,FR,91189363293250,
100.0,55.0,Python3,1686659966383,3779078,Bysta_NDER,FR,57791082270683,
100.0,55.0,Python3,1687150936565,3428077,FMoooo,JP,105368042282678,
100.0,55.0,Python3,1687358284816,1056059,Soulveils,FR,79175246699550,
100.0,55.0,Python3,1687961665381,4829777,Zamothi,FR,,
100.0,55.0,Python3,1689089034695,3132353,Paor,SE,24725750420770,
100.0,55.0,Python3,1689105418421,3750985,vexilla72,FR,69788861540753,
100.0,55.0,Python3,1689149454092,5598331,FrankEnthusiasticInvestigator,FR,,
100.0,55.0,Python3,1690281328079,1382590,Cristiano,ES,7128351616620,
100.0,55.0,Python3,1690997378320,4631212,4lchemist,DE,85291048077161,
100.0,55.0,Python3,1691140776341,5436824,Nexowo,FR,102745606060073,
100.0,55.0,Python3,1691281344166,4124472,Valdez001,BR,59074109068018,
100.0,55.0,Lua,1691761073611,2928146,LolCat,MU,22538133010433,
100.0,55.0,Python3,1692134898575,3441957,Bastian971,GP,107747101588065,
100.0,55.0,Python3,1692454798352,4189794,__balrog__,NZ,107381702318748,
100.0,55.0,Javascript,1692678027529,4047152,Willard21,US,53068420450889,
100.0,55.0,Python3,1694378557076,1720537,Vergil888823,FR,,
100.0,55.0,Python3,1694689180408,2892501,JakubMaras,PL,,
100.0,55.0,Python3,1695676596288,5696418,Lailouezzz,FR,112226068389505,
100.0,55.0,Python3,1696407576900,172938,kuzmaka,UA,1842478040420,
100.0,55.0,Python3,1698507393150,5595729,Tseka,US,107942285212695,
100.0,55.0,Python3,1699199897675,5289900,Camputah,CA,,
100.0,55.0,Python3,1699199924310,4383550,Compootah,CA,,
100.0,55.0,Lua,1699396025434,4438505,Eric_[EGU],FR,114044329618574,
100.0,55.0,PHP,1699396472361,4438505,Eric_[EGU],FR,114044329618574,
100.0,55.0,Python3,1699957699816,3418200,Anodin,FR,91417847473966,
100.0,55.0,Python3,1702335513982,1707659,T222,FR,12143205091185,
100.0,55.0,Python3,1702543517590,3497405,Maijj,FR,,
100.0,55.0,Python3,1703432100049,3486522,Linze,RU,71621144893048,
100.0,55.0,Python3,1703522468958,3982827,Mohamed Zaki,DZ,51839908314099,
100.0,55.0,Python3,1703801096695,3674750,kBOM_Speed,FR,40212861896189,
100.0,55.0,Python3,1704467982470,3550732,Guitariout,FR,54368465908649,
100.0,55.0,Bash,1705928213617,1975116,AtteLynx,FI,12400468367460,
100.0,55.0,Python3,1706862537323,4657972,darkFrancis,FR,118138906978254,
100.0,55.0,Python3,1706868176113,4534318,ComeSerlooten,FR,74738881145778,
100.0,55.0,Python3,1707389038555,4983878,PeterMyler,IE,118720045620237,
100.0,55.0,Python3,1708690339594,2672516,Mallou,FR,19487200216745,
100.0,55.0,Python3,1709460763322,1495122,Kaaeder,DK,8815744230751,
100.0,55.0,Python3,1710517988869,5963774,hedgehog_2,UA,,
100.0,55.0,Ruby,1710577705885,5931095,femtogo,MG,131050403780426,
100.0,55.0,Python3,1713131961501,4562865,VilBoub_junior,FR,78457301755434,
100.0,55.0,Python3,1713186737685,4847251,Ha-ryo,JP,103979786891958,
100.0,55.0,Python3,1713343802910,4498841,Bicornu,FR,84571502651738,
100.0,55.0,Python3,1713971732860,5962443,TJTrickster,US,120276165073747,
100.0,55.0,Python3,1714219909013,6053042,zamuel,FR,122365720220626,
100.0,55.0,Lua,1715579458276,334009,abouvier,FR,4681436111242,
100.0,55.0,Python3,1717884252588,4491402,bregneau,FR,95353269150105,
100.0,55.0,Python3,1717930006545,525864,ATwice,RU,12338477255783,
100.0,55.0,Python3,1719230429221,3872416,CodinGamerAK,IN,49688927730827,
100.0,55.0,Javascript,1719562995110,1675034,francois,FR,15464459859531,
100.0,55.0,Python3,1719830541667,905122,nILS,DE,5705638332288,
100.0,55.0,Python3,1719998234679,3170470,[42],AT,25140726687092,
100.0,55.0,Python3,1720628736110,6172043,PetyFloyd,SK,126527665690517,
100.0,55.0,Python3,1723232191873,6044358,Komier,US,126218446809457,
100.0,55.0,Python3,1724319831092,5741880,Zombox,FR,112675425861926,
100.0,55.0,Python3,1727182537329,1537400,DigiCookie,FR,6024961884600,
100.0,55.0,Python3,1728477213993,6315597,,IN,,
100.0,55.0,Python3,1730535113492,5911694,rodyv,AT,,
100.0,55.0,Python3,1731687197285,1693588,AlxC,FR,130566240266631,
100.0,55.0,Python3,1731750786760,5586880,DoYouEvenFlask,DE,136581003784284,
100.0,55.0,Python3,1731834339597,2488317,Morcifer,NL,17597466270749,
100.0,55.0,Python3,1733736393404,350316,Khayyom,TJ,,
100.0,55.0,Python3,1734520203935,3617791,Just5MoreMinutes,GB,60173405711643,
100.0,55.0,Python3,1734554113692,1012020,Markusha,MD,21117387170051,
100.0,55.0,Python3,1734720257469,4645456,YanisLaGlisse,FR,74744723148959,
100.0,55.0,Python3,1737986174273,5824154,crazy_monkey,FR,124858265873735,
100.0,55.0,Python3,1738169413549,4818109,FredOrange,FR,103985826384742,
100.0,55.0,Python3,1740917363640,4897675,Tybos,CH,,
100.0,56.0,PHP,1680945356120,2288263,dbdr,UA,43448306132121,
100.0,56.0,OCaml,1680958546877,3354337,Westicles,CX,79146641399080,
100.0,56.0,PHP,1680959336845,3354337,Westicles,CX,79146641399080,
100.0,56.0,Python3,1681243877735,5394936,FSabre,FR,100614063872748,
100.0,56.0,Python3,1681286087334,3729666,peerdb,NL,93424367328637,
100.0,56.0,Python3,1682264452714,4204757,Azenor,FR,,
100.0,56.0,Python3,1682716850048,1896128,AIexML,FR,11579664978229,
100.0,56.0,Ruby,1685016627252,4166514,Eebil,FI,,
100.0,56.0,Python3,1685181875387,4390977,mrq0340a,FR,105579260198482,
100.0,56.0,OCaml,1685955537650,5135323,__yel__p,FR,92869880984408,
100.0,56.0,Python3,1686508051434,865548,Kktus,FR,95659128943351,
100.0,56.0,Python3,1688541076993,4924788,ruffaye,FR,,
100.0,56.0,Python3,1688845525989,2238146,stem,RU,,
100.0,56.0,Python3,1689012755392,3304110,MathieuSoysal,FR,29374123419027,
100.0,56.0,PHP,1690023234579,154806,piwai,FR,1956863959967,
100.0,56.0,Python3,1690280862764,1382584,Fer,ES,6811031531947,
100.0,56.0,Python3,1691009784578,1480426,Hikari42,FR,26186426461576,
100.0,56.0,Python3,1691213447686,1467322,Tianorder,CN,4780508744063,
100.0,56.0,OCaml,1691761033874,2928146,LolCat,MU,22538133010433,
100.0,56.0,PHP,1692963381377,2928146,LolCat,MU,22538133010433,
100.0,56.0,Python3,1694305377768,4902560,__Cerulean__,US,,
100.0,56.0,Python3,1695233624151,4319239,-Cile-,FR,63442642187881,
100.0,56.0,Ruby,1695838351556,3369801,kotDev,US,33745523796751,
100.0,56.0,Python3,1696792148598,4698040,[CG]Onora,FR,137624449716376,
100.0,56.0,Python3,1697806310449,5211347,Biglover,SE,94664369285909,
100.0,56.0,Python3,1698100785940,569247,LaurentBouvier,FR,16324240302815,
100.0,56.0,OCaml,1699396091901,4438505,Eric_[EGU],FR,114044329618574,
100.0,56.0,Python3,1700944544877,491254,Cakeisalie5,FR,93798463743273,
100.0,56.0,Python3,1701606898396,1380703,Blabbage,DK,4654545079846,
100.0,56.0,Python3,1702581516405,4993562,FlorianCastel,FR,87322526633256,
100.0,56.0,Python3,1702635981974,1699999,DrkAng,FR,80266169391499,
100.0,56.0,Python3,1702809513008,1412014,P-Yves,FR,4317015766966,
100.0,56.0,Python3,1703464051724,4610977,CrispyPear,NO,104761782796296,
100.0,56.0,Python3,1703780581413,624344,Youbze,FR,1967705503240,
100.0,56.0,Python3,1704752602886,4940293,LukasMillerCH,CH,125403160482709,
100.0,56.0,Python3,1705920883559,1362303,Zozi0406,GB,,
100.0,56.0,Python3,1707347153782,3160962,Aygalic,FR,28774460983579,
100.0,56.0,Python3,1707390541259,1294876,Driikolu,FR,3794653646628,
100.0,56.0,Python3,1710422559064,4088570,runiformity173,US,95386522701678,
100.0,56.0,Python3,1710544437735,5949436,bogues,FR,,
100.0,56.0,Python3,1712066160932,6017708,ChetBuddy,FR,120956362813399,
100.0,56.0,Python3,1712650311164,4434884,mandriic,UA,100678788871727,
100.0,56.0,Python3,1712678488223,2408418,Syrihus,FR,33008421157553,
100.0,56.0,Python3,1712873959542,4602597,al-bus,DE,,
100.0,56.0,Python3,1716187865932,3349939,SubSpring,SY,28913484510400,
100.0,56.0,Python3,1717443305781,1124679,Tinaud,CA,2547993227524,
100.0,56.0,OCaml,1717715829031,334009,abouvier,FR,4681436111242,
100.0,56.0,Python3,1718512972705,5260548,nishigake,JP,95967401701174,
100.0,56.0,Python3,1718585828456,5723482,matipau,DE,,
100.0,56.0,Python3,1720416355785,6140736,picatrai,FR,125979926186686,
100.0,56.0,Python3,1724591261969,1291259,Loupsalio,FR,82188422117537,
100.0,56.0,Python3,1724711307588,3765537,Sentience,FR,141441504003573,
100.0,56.0,Python3,1725971505459,6233913,dennisli,RU,128194247598219,
100.0,56.0,Python3,1726990276903,5190042,Patate42,BE,129975628195420,
100.0,56.0,Python3,1727282317465,5950367,Uselessdev,MA,129859800466896,
100.0,56.0,Python3,1728494993865,1422657,Alec101011,CA,,
100.0,56.0,Python3,1728551006260,6272379,Wizard18774318,SK,135202188681361,
100.0,56.0,Python3,1728571290608,6300810,branoow,SK,130693563281518,
100.0,56.0,Python3,1728583742966,6197316,Mandrone987,US,,
100.0,56.0,Python3,1732111047942,6048488,LOSNA_17LL,FR,122184266987784,
100.0,56.0,Python3,1734735014445,3876827,Molrn,FR,132072787568172,
100.0,56.0,Python3,1734760934186,2959345,xsi256,JP,134567000820534,
100.0,56.0,Python3,1735058512085,2914006,unicornician,DE,22684862647396,
100.0,56.0,Python3,1736417769028,1904082,WIlChrist,FR,113083226652352,
100.0,56.0,Python3,1736545193791,2786692,gjeanner,FR,138621123461562,
100.0,56.0,Kotlin,1738622962472,6115420,scresto,FR,137702907699482,
100.0,56.0,Python3,1739381014546,6374789,ofdaer,JP,,
100.0,56.0,Python3,1742633841383,4018262,ChunFong,TW,52126006354294,
100.0,56.0,Python3,1742936695482,6302811,JimmyX304,US,,
100.0,57.0,Javascript,1680921870255,2315623,Lydxn,CA,,
100.0,57.0,Kotlin,1680946341862,3354337,Westicles,CX,79146641399080,
100.0,57.0,Kotlin,1680949946401,2923506,darkhorse64,FR,23496414257567,
100.0,57.0,Lua,1680958437620,3354337,Westicles,CX,79146641399080,
100.0,57.0,Python3,1682036077998,608376,Mr_Badger,IS,102888205232641,
100.0,57.0,Ruby,1682346224813,3964413,NuggetNugget,NL,73480044808956,
100.0,57.0,Ruby,1683040106039,153965,[CG]Keelhaul,FR,4367050238110,
100.0,57.0,Python3,1685250308802,5510588,daniNya,MY,105081943111772,
100.0,57.0,Lua,1685954237887,5135323,__yel__p,FR,92869880984408,
100.0,57.0,PHP,1685955315972,5135323,__yel__p,FR,92869880984408,
100.0,57.0,Python3,1690302716190,3577808,isak13,ES,37218220476846,
100.0,57.0,Python3,1691788056525,5639185,korben1891,IE,110748642097535,
100.0,57.0,Python3,1694427320504,4528331,AllanB,EE,70853942028636,
100.0,57.0,Python3,1695286631872,4564355,ViperPython,FR,73581506782974,
100.0,57.0,Python3,1697059264219,3327739,bissaka,NE,71315867386072,
100.0,57.0,Ruby,1699900649235,1502573,Eviber,FR,24176549616585,
100.0,57.0,Ruby,1699962625682,3418200,Anodin,FR,91417847473966,
100.0,57.0,Python3,1705503498237,1494823,duburlan,RU,5435587138590,
100.0,57.0,Python3,1711392141836,5989100,iSAK,NO,,
100.0,57.0,Python3,1712773275847,5778568,fun840,US,,
100.0,57.0,Python3,1716501993034,2027039,bofHeidelberg,DE,49611746614882,
100.0,57.0,Python3,1719472233268,4389921,endsdoor,FR,119631003818033,
100.0,57.0,Python3,1720852583657,4206742,RaymondHoogervorst,NL,100991146507208,
100.0,57.0,Lua,1720978359764,154806,piwai,FR,1956863959967,
100.0,57.0,Python3,1722605081214,3339058,Zaap38,FR,28965568312757,
100.0,57.0,Python3,1727516252889,6292234,TomasNeupauer,SK,130090960745958,
100.0,57.0,Python3,1729761319656,4781104,personne1248,FR,,
100.0,57.0,Ruby,1730229395438,6274961,BeckyTuxedo,MY,129267442612276,
100.0,57.0,Python3,1736462393885,6434272,Metalowy,PL,136956662305182,
100.0,57.0,Python3,1736889117619,6447303,KonKiri,GR,137030285583484,
100.0,57.0,Python3,1737107236367,6445994,Hamzaizhappy786,PK,136949385618602,
100.0,58.0,Ruby,1681022464262,4592610,SiddharthShyniben,IN,74035242117015,
100.0,58.0,Javascript,1681201323410,4341304,Remi.,FR,97662026388574,
100.0,58.0,Javascript,1682273721801,2565497,vladislao,RU,18197468031147,
100.0,58.0,Javascript,1683480250273,2641712,Scarlatine,SE,19128425061644,
100.0,58.0,Python3,1688053120589,1708981,Melir,FR,,
100.0,58.0,Python3,1688752860678,5287596,BoggieTheBog,GB,96950684253495,
100.0,58.0,Python3,1689611227061,5365176,D4RK3N5T0N3,FR,100054962767904,
100.0,58.0,Python3,1696781676323,4181254,EmethIcks,FR,,
100.0,58.0,Python3,1700070669670,1288779,TB88,FR,3503690109720,
100.0,58.0,Python3,1700348930352,1073626,solibaba,DE,,
100.0,58.0,Python3,1700667542659,1124045,Nikbo,DE,,
100.0,58.0,Ruby,1703780753286,624344,Youbze,FR,1967705503240,
100.0,58.0,Python3,1710203649634,2566619,tif,FR,,
100.0,58.0,Python3,1710341460482,3790481,Franklin-Griffin,US,107722440577060,
100.0,58.0,Python3,1711360365155,4914385,nico4633,FR,,
100.0,58.0,Python3,1713296906287,5873354,Besti,FR,126487746235384,
100.0,58.0,Python3,1715333372855,5212077,LaRollz,FR,,
100.0,58.0,Python3,1715346268021,4286616,Oddrea,FR,83788366979785,
100.0,58.0,Python3,1726946481981,5821508,arekbulski,PL,114781305612700,
100.0,58.0,Python3,1732202123742,6268910,Jouj_,FR,130020940156553,
100.0,58.0,Python3,1732876007747,6345039,RodrikSCS,PT,133854121810518,
100.0,58.0,Python3,1733554765652,4332961,BarryX,AU,63999226789641,
100.0,58.0,Python3,1738754780344,6438527,IAmSheep,JP,137730804130400,
100.0,58.0,Javascript,1742435798862,3681367,Salutations,FR,,
100.0,59.0,Javascript,1680892589262,2288263,dbdr,UA,43448306132121,
100.0,59.0,Python3,1681217114111,163666,sapfeer0k,DE,92240260347902,
100.0,59.0,Python3,1681421495004,4292379,Chairman_of_the_Borg,US,65369007071182,
100.0,59.0,Python3,1681472925783,4512488,csKingBabar,HU,109484386376132,
100.0,59.0,Python3,1681477541090,4716569,DocteurLulu,FR,77783363956959,
100.0,59.0,Python3,1681558770507,878168,Czaporka,PL,10675277194417,
100.0,59.0,Python3,1681899034883,1178320,Trunksistor,FR,62480066877864,
100.0,59.0,Python3,1682156508037,2744095,ArSeNiK,TH,,
100.0,59.0,Python3,1682885541042,2175704,cedricg92,FR,,
100.0,59.0,Python3,1683382740283,4046678,N9798,FR,54248748207130,
100.0,59.0,Python3,1683935159383,4075712,bsapozhnikov,US,,
100.0,59.0,Python3,1685263858852,1703255,Titanmito,FR,105865128603317,
100.0,59.0,Python3,1687159227083,4717726,Alexis [Nexure],FR,81506465307341,
100.0,59.0,Python3,1687256667725,971193,Knuchy,FR,,
100.0,59.0,Python3,1687357780280,838890,SilverHazard,AT,11290285399008,
100.0,59.0,Python3,1688554318893,2438886,Tahkare,FR,20896182926616,
100.0,59.0,Python3,1689151117964,5599362,HomniBot,FR,,
100.0,59.0,Python3,1694368002743,2250452,Isac,PT,15287816336604,
100.0,59.0,Python3,1694442082249,5373307,cyp1,FR,100576760488001,
100.0,59.0,Python3,1695305069115,3964283,Maroly,FR,111901208976375,
100.0,59.0,Python3,1698061820874,5216881,xaav,BE,95354320598197,
100.0,59.0,Python3,1699107655403,4656757,linterne,FR,75596503077289,
100.0,59.0,Javascript,1699386855516,2874091,5DN1L,GB,134264063920528,
100.0,59.0,Python3,1699967482382,930118,Regule,PL,122541369698393,
100.0,59.0,Python3,1700045495268,1519601,Jagang,DE,5549575557415,
100.0,59.0,Python3,1702319704679,835636,texus,BE,1717372585635,
100.0,59.0,Python3,1702375674458,2525098,Opa-,FR,17814978166276,
100.0,59.0,Python3,1702482234278,4455949,Direl22,CO,87118381687096,
100.0,59.0,Python3,1702975003777,5726859,anonymous_2048,FR,112290028659363,
100.0,59.0,Python3,1711173182103,5786195,TB_2,US,,
100.0,59.0,Python3,1711726595825,5867809,Tirios,DE,117437563914691,
100.0,59.0,Python3,1714112990658,2217084,ChickenJoe,PL,122697447079257,
100.0,59.0,Python3,1716134396760,6038687,Conductor,IT,121798562382307,
100.0,59.0,Python3,1716553051023,6071823,H-2,LV,,
100.0,59.0,Python3,1716912941089,1671124,Wh4t3v3r,RU,8141065822132,
100.0,59.0,C,1717490673505,334009,abouvier,FR,4681436111242,
100.0,59.0,ObjectiveC,1717557385064,334009,abouvier,FR,4681436111242,
100.0,59.0,Javascript,1718161744766,6096083,Spoob,RS,,
100.0,59.0,Python3,1718873489945,4269950,ZERIH08,IN,61713567395188,
100.0,59.0,Python3,1721632799586,4424239,Broccoli14,US,68451044559194,
100.0,59.0,Python3,1722258785713,5069945,RaceBot,HU,,
100.0,59.0,Python3,1725352655643,4316926,Estos,FR,128413549980983,
100.0,59.0,Python3,1725945050172,5956365,DataWise,US,127581562148982,
100.0,59.0,Javascript,1726655601393,3235897,Zylo,PL,25779784253696,
100.0,59.0,Python3,1727076757602,3749245,yveslacroix83400,FR,42318382688807,
100.0,59.0,Python3,1728946150884,1830625,-Rutger-,NL,,
100.0,59.0,Ruby,1731662574054,2375283,VirusX,UA,46597081793240,
100.0,59.0,Python3,1731773306303,4272137,[CG]Linkyu,FR,61815668643127,
100.0,59.0,Python3,1733831595093,5567903,Skarcz,CZ,,
100.0,59.0,Python3,1734450942652,1397259,Ranma,BG,4450950528078,
100.0,59.0,Python3,1734643699517,3998980,bamax,FR,55292626245560,
100.0,59.0,Python3,1736309952129,6442726,,US,,
100.0,59.0,Python3,1736683338864,4142783,super_surviveur,FR,64015565706210,
100.0,59.0,Javascript,1737023071623,4966586,Rohydre,FR,,
100.0,59.0,Python3,1743519126938,6571879,chhn,FR,,
100.0,60.0,Python3,1680793654529,1733943,Bouga,FR,11865098962186,
100.0,60.0,Python3,1680797326434,5135299,Antsurf,FR,94127108637688,
100.0,60.0,Javascript,1680816051328,481564,mihei,RU,4454400756022,
100.0,60.0,Javascript,1680869327806,1630890,Wld,DE,54135389391511,
100.0,60.0,Python3,1680938429780,5271799,Eulero314,IT,96314909854613,
100.0,60.0,C,1680998353170,2315623,Lydxn,CA,,
100.0,60.0,ObjectiveC,1681105999892,2315623,Lydxn,CA,,
100.0,60.0,Python3,1681128195955,5409516,TomTom37,FR,101749106508586,
100.0,60.0,Python3,1681207933977,1641185,Mc_Coucouc,FR,7657115056725,
100.0,60.0,Perl,1681330476933,4341304,Remi.,FR,97662026388574,
100.0,60.0,Python3,1681629550419,4293521,AnteCristo,FR,62915763090982,
100.0,60.0,Python3,1681801422452,1183499,Fortuiteman,FR,102800889986717,
100.0,60.0,Python3,1681851139021,4258711,FredericLocquet,FR,125739728070045,
100.0,60.0,Python3,1682002092603,4745511,Markus88,AT,,
100.0,60.0,Javascript,1682286536866,155774,dwarfie,FR,17785582865119,
100.0,60.0,Javascript,1682503395124,3513265,DaNinja,JP,35022107863170,
100.0,60.0,Python3,1683977987861,4866464,vjules,FR,,
100.0,60.0,Javascript,1684711105304,2371389,Franta,CZ,16642908084028,
100.0,60.0,Javascript,1685003466634,177235,Justalk,FR,83912529145807,
100.0,60.0,Python3,1685195643597,4345048,Karmaster,FR,103061749316988,
100.0,60.0,Python3,1686305156236,5402755,MadMaxO,BR,100983786956390,
100.0,60.0,Python3,1687601235296,4044949,Exanc,FR,75434945111960,
100.0,60.0,Python3,1688117930798,3879605,snark-_,FR,,
100.0,60.0,Python3,1688392315883,1953786,ludowsky,FR,14499107805962,
100.0,60.0,Javascript,1688668228232,2315158,luigi_gelato,DE,,
100.0,60.0,Python3,1692476642102,4448317,Avo-k,FR,68245905217347,
100.0,60.0,Python3,1692779515126,2241559,eskeln,UA,16149555164631,
100.0,60.0,Python3,1692956144326,5117748,Quentolosse,FR,99842427416956,
100.0,60.0,Python3,1693696223461,4768008,VoidScientist,FR,84583182567176,
100.0,60.0,Python3,1694034722980,3394588,i8akaratekid123,US,,
100.0,60.0,Javascript,1694215167623,940791,Kris117,FR,16280535626899,
100.0,60.0,Python3,1695177202448,3436478,liferocks,NZ,44454109854914,
100.0,60.0,Python3,1695300153164,5101423,S3Doug,US,,
100.0,60.0,Javascript,1695325340985,953094,Witman,PL,1798239809031,
100.0,60.0,Python3,1695714304346,4261456,zachmae,FR,65480448221177,
100.0,60.0,Python3,1695907100818,4223547,WhoBoy03,GB,60128789322308,
100.0,60.0,Python3,1695907530974,1739552,DonFruendo,DE,9744709597104,
100.0,60.0,Javascript,1696364623016,2924895,trictrac,FR,23056996012330,
100.0,60.0,Python3,1696367985813,4052843,Joanne_B,FR,53498960066469,
100.0,60.0,Python3,1696913717425,5321502,Mongering,CA,111702807261792,
100.0,60.0,Javascript,1698065703492,557990,Wazemo,PL,1724224108740,
100.0,60.0,Ruby,1698139688053,1031311,Kazz,CZ,,
100.0,60.0,Python3,1698629999164,1906068,IdahoJacket,KR,,
100.0,60.0,Python3,1699231110183,3629224,NC_Productions,BE,62002163693240,
100.0,60.0,Python3,1699657238332,3846810,the_ASPgm,FR,45521841601171,
100.0,60.0,Python3,1700520232917,3938395,Quentin18,FR,48930947470669,
100.0,60.0,Python3,1700752375378,5822352,akvi-8,UA,114876688881616,
100.0,60.0,Python3,1701784126121,4274938,Chi_Iroh,FR,78466249220541,
100.0,60.0,Python3,1702852629829,1057408,BigZettt,PL,17834968093621,
100.0,60.0,Python3,1703542409693,2093895,stdas,RU,51859406890597,
100.0,60.0,Javascript,1703693714786,5807573,Stephen Kondaveti,US,120619186703150,
100.0,60.0,Python3,1704171063205,4756200,tueda,JP,,
100.0,60.0,Javascript,1704816742433,3497405,Maijj,FR,,
100.0,60.0,Javascript,1705074919604,567267,Cariope,FR,66944262077106,
100.0,60.0,Python3,1705955622111,4098196,IamFish,NO,55393780314240,
100.0,60.0,Javascript,1706741696131,981878,nicolasD,FR,22576267267565,
100.0,60.0,Python3,1707250982471,4741765,Pndablob,US,118272688108335,
100.0,60.0,Javascript,1709019035092,3417150,KubaJ,PL,31610569397670,
100.0,60.0,Python3,1709584607673,5442296,rado_roby_550,MG,110293184150050,
100.0,60.0,Javascript,1712009862738,367345,Cybion,FR,63513843454856,
100.0,60.0,Python3,1712573610430,5885373,PierreEG,FR,121016968622678,
100.0,60.0,Python3,1712839875131,4199011,_MarTiaN_,GE,60356707757448,
100.0,60.0,Python3,1713767670682,3561475,pthebaul,FR,36518828980023,
100.0,60.0,Javascript,1714647282959,5111447,rucin93,PL,,
100.0,60.0,Python3,1715821689386,4520101,Nizo_,ID,114352060492373,
100.0,60.0,Python3,1716936836072,3619688,EnfTerr,US,,
100.0,60.0,Python3,1717181032101,299716,Intuiste,BM,8327567004229,
100.0,60.0,Python3,1717588851247,490588,Uljahn,RU,23956705948685,
100.0,60.0,Python3,1717615245291,5318868,Mandelbrot-Menge,DE,99885640096144,
100.0,60.0,Python3,1718727273747,5624042,Theperk,FR,125520783386224,
100.0,60.0,Python3,1719082508685,1178157,R_o_l_a_n_d,FR,7129625873167,
100.0,60.0,Python3,1720165618274,6092845,Javamine,FR,124156707184786,
100.0,60.0,Python3,1721413666110,6007586,Antoine2L,FR,126923342454391,
100.0,60.0,Python3,1723235309524,3999693,ln-dev05,FR,66651286231911,
100.0,60.0,Python3,1723628551635,2541252,Tigen,FR,96309601713550,
100.0,60.0,Python3,1724820712529,4224082,AGSigma,PL,,
