league.divisionIndex,score,programmingLanguage,creationTime,agentId,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#multi|count=358|time=2024-04-30T04:09:12
5,22.79,C#,1649001104524,4061735,937214,KissCool,FR,4941900968557,
5,22.49,C#,1617533066029,3486620,1378958,Illedan,NO,16222515698472,
5,20.39,C#,1468157942041,579432,1066860,suikkee,JP,,
5,20.38,C#,1465999247787,498877,1061061,Bandersnatch,FR,2530486669775,
5,19.37,C#,1466020849243,499206,1071140,BeberLeNewbie,FR,9528729029244,
5,18.62,C#,1518707775119,1659924,840102,KooKiz,FR,7452612917093,
5,18.47,C#,1466020852282,499213,935802,Jerhyn,FR,109463964266798,
5,17.73,C#,1581347732169,2676068,1931039,MooMooN,FR,11972180817471,
5,16.82,C#,1645912858130,4015547,1152991,xoposhiy,RU,117261083571823,
5,16.4,C#,1486227744760,949939,859803,stauik,FR,45454841457420,
4,22.27,C#,1489699980377,1096886,1504079,Hamp,SE,,
4,21.38,C#,1522005960452,1747092,1481693,aniski,HU,12252524269487,
4,21.34,C#,1488900295036,1077654,841085,Risen,JP,1840452387524,
4,21.28,C#,1481874141863,890007,1495394,qwerty_42,SE,15619921005619,
4,20.43,C#,1490039844396,1101808,1386456,wvsever,BE,4482263162511,
4,20.35,C#,1600416035636,3100566,3755815,Pierre Michel,FR,114314381007127,
4,20.21,C#,1465405259778,492391,704875,XaY,FR,1746313875354,
4,20.13,C#,1649077074025,4062570,3847976,[SG]Mob-Programming,FR,45545961899105,
4,20.13,C#,1539524047062,2095466,857521,MrAnderson,US,11962925912807,
4,19.92,C#,1473067690523,651739,403748,[CG]SaiksyApo,FR,73884622868350,
4,19.79,C#,1604780517527,3166735,873958,cheeser,RU,1841296541252,
4,19.23,C#,1466465249852,505698,153784,Whitec,FR,13328714685028,
4,18.58,C#,1467994873753,577399,855094,Crazydogto,FR,,
4,18.0,C#,1465405257050,492383,370969,fgeo,CH,2280232322164,
4,17.32,C#,1466283012840,502782,806622,caddy,RO,34360105364062,
4,17.06,C#,1466280095009,502725,938374,UnmanagedCode,NL,12229437989878,
4,16.53,C#,1465848075010,497504,930444,Holy_troll,FR,2283432359650,
4,16.47,C#,1496078065024,1306114,256333,Caracole,FR,50954809078419,
4,16.33,C#,1468320462802,581314,1348832,AzatJalilov,DE,,
4,16.21,C#,1495829654443,1303028,858629,astryad,FR,10792905436374,
4,16.05,C#,1467839229368,574928,1197161,olsh,AM,7264098552514,
4,15.7,C#,1682420900378,4806733,606225,Enygma,FR,1810683948117,
4,15.7,C#,1508017689329,1481482,765200,FrancoisB,AU,1731941853736,
4,15.64,C#,1675733932224,4731964,3533314,skotz,US,97334021748803,
4,15.18,C#,1520002529005,1676983,1361582,PhilSharp,DE,,
4,15.09,C#,1675226006296,4726500,1428915,EnygmaBis,FR,4977021046870,
4,14.36,C#,1468643960660,588215,1470107,jsmith,US,,
4,9.49,C#,1465416054328,492632,1001096,MyIIone,AT,4231449697357,
4,5.47,C#,1481665754083,885651,609805,herve.delannoy,FR,9674279105255,
4,5.41,C#,1482006328022,892432,1475517,MeiliSkuld,FR,,
4,5.37,C#,1466623628458,507985,507383,Vadasz,HU,,
3,24.11,C#,1511247715497,1538881,715319,poksh,NL,1750588470839,
3,24.1,C#,1465453825549,493013,805707,Shiney,GB,11898689604346,
3,24.08,C#,1466481855012,505829,552776,player_one,US,52487021619351,
3,23.67,C#,1465484510008,493557,1065947,RPA,PL,2188057457152,
3,23.33,C#,1476629423067,762631,1096201,Maksimov,BG,4002802060588,
3,23.09,C#,1465433020529,492867,240454,Mikkanu,US,9123961078385,
3,22.89,C#,1464818405012,482986,599629,robwaw,PL,,
3,21.58,C#,1536008127300,2056773,225875,Leff,US,46674243497438,
3,21.13,C#,1571061290863,2570596,527890,quetzy,AT,4355769294292,
3,20.76,C#,1493330001304,1215641,1861300,Jakkyl,US,12320362856688,
3,20.43,C#,1468499243524,584920,828239,[SG]Sebastien,FR,3777247629960,
3,20.2,C#,1664969030678,4480673,5101952,Kuchiki,FR,90868880853349,
3,19.31,C#,1487820312486,981522,1274026,Sethius,CA,26056881327252,
3,18.84,C#,1466427846013,504875,905697,SharkyRS,FR,99917284995764,
3,18.41,C#,1471778324025,634289,1504667,PingWin,UA,,
3,17.36,C#,1613754868451,3435193,1013586,Kirthos,FR,58802502646777,
3,17.21,C#,1683660223765,4819715,3364345,kyleADHD,ZA,29369845733072,
3,17.04,C#,1648112697157,4044084,1857772,darkange69,FR,12244411619280,
3,16.88,C#,1540810123558,2112744,610412,Youssouf,FR,2090865767369,
3,16.81,C#,1647951293080,4041473,3508047,MexBanDoc,RU,77712327520831,
3,16.03,C#,1468428057490,583169,788997,aLeX__,FR,3245174869063,
3,15.79,C#,1483677168091,912648,1577449,verysuperfamous,US,,
3,15.54,C#,1465158698682,489542,597560,DarkWaw,PL,4565101319388,
3,15.53,C#,1469571200029,603532,1111090,paslecode,FR,2464505519178,
3,15.48,C#,1465456017636,493036,880044,Dalmali,DE,18021021389767,
3,15.36,C#,1467751370416,573491,1368530,Hassenplug,US,4164576333767,
3,15.29,C#,1570460564579,2526619,3422694,HK42,FI,33495804820575,
3,14.44,C#,1590653816348,2994770,1068877,[CPC]Tamno,FR,2254398342499,
3,13.74,C#,1660961314108,4428364,3563934,ChuckTheNinja,US,50520780935948,
3,13.33,C#,1485174986166,934047,1688887,Kryptum,GB,,
3,13.33,C#,1634667356147,3867248,1910916,VivienBillot,FR,53165247393812,
3,13.24,C#,1489321251027,1090287,1782814,Trilusion,CH,11177901676243,
3,13.24,C#,1466545086657,506823,484004,aCat,PL,4210501575817,
3,13.13,C#,1497907758341,1328892,1181432,ftpud,LV,4204341517208,
3,12.76,C#,1587917029145,2835634,1050490,Snark_Chaser,UA,42713842279454,
3,12.51,C#,1466006583004,498996,240311,Myrthem,FR,,
3,12.37,C#,1670449291501,4554999,5204631,_ualogic,UA,,
3,12.35,C#,1497954314947,1329224,1997622,Ra777,LT,13037200839952,
3,12.27,C#,1545416552236,2195408,1792532,Zanbez,FR,53160220485725,
3,12.2,C#,1469192533608,597148,1208403,TommyBijnens,BE,,
3,12.15,C#,1546326670237,2206127,2592027,ParticleBeam,ZA,18577946915595,
3,11.95,C#,1466201008818,501786,1048348,Disciple.of.Ada,US,4750606204700,
3,11.91,C#,1691362592426,5024618,1132749,Zygelon,UA,2599365502384,
3,11.45,C#,1536951579901,2067682,1987512,FreexXx,FR,39064001712713,
3,9.79,C#,1465589545940,495029,1073604,speedFast,US,4320986331435,
3,6.34,C#,1466618689891,507870,912652,phlegyas,FR,2246967112130,
2,16.59,C#,1573739717283,2599671,2782074,LancerX0,RU,20689203369121,
2,16.59,C#,1475932337702,752451,1382590,Cristiano,ES,7128351616620,
2,16.55,C#,1637945986287,3909745,1646052,SvyatoslavGordeev,RU,10283612953457,
2,16.53,C#,1474392981319,678577,1563089,Yohek,FR,,
2,16.5,C#,1477447757916,773525,1555765,DewJunkie,US,8729317793732,
2,16.32,C#,1611442441786,3400549,1545556,iloabn,SE,6095203256075,
2,16.2,C#,1486713455950,963131,1457642,Muumiankka,FI,29866764993795,
2,15.84,C#,1670188962253,4550958,2632447,Andrey135296,RU,65386282583675,
2,15.3,C#,1509002798087,1493053,2235515,Dekana,DE,14958764904536,
2,15.03,C#,1469534329984,602665,1160614,moon21,UA,5399256784437,
2,15.0,C#,1466363020541,504005,1349380,Papy,FR,12655645966680,
2,14.94,C#,1476178217062,755129,1592682,dcprodev,VN,6858744408203,
2,14.77,C#,1464799624018,482217,745612,bloublou,FR,,
2,14.72,C#,1469376754037,599954,839517,Andrei2,RO,13246384709090,
2,14.42,C#,1508480122056,1486545,2238038,TOAD_98,US,14999718517027,
2,14.16,C#,1508356831242,1485056,2231269,Stizz,US,,
2,14.12,C#,1574481397213,2608736,3231306,nikwelik,US,29364400560351,
2,14.01,C#,1519102364117,1664663,1806741,TheDayIsMyEnemy,BG,19190318517273,
2,13.94,C#,1522240138909,1750838,2069141,tomeko,PL,13370027887052,
2,13.62,C#,1466461117016,505608,1283755,Cerdic,US,3807056219879,
2,13.29,C#,1464840300018,483253,1423030,how,US,,
2,12.98,C#,1508379525093,1485317,2232319,HyperTurtle,US,14897291151396,
2,12.8,C#,1473456202424,658110,1518602,norcas,SK,12252484684558,
2,12.61,C#,1465359339028,491901,980164,Tim142857,FR,3779388322707,
2,11.61,C#,1685091676862,4844169,433065,Knafle,AR,,
2,11.56,C#,1482811654105,902980,1271511,CodeProHero,NL,82345906797734,
2,10.82,C#,1465586320022,494983,1436805,nemesv,HU,63742225855759,
2,10.68,C#,1687514076344,4983136,912971,Amousy,FR,4498392759233,
2,10.02,C#,1676387722032,4739573,834202,Racso,CO,17488039128858,
2,9.83,C#,1464877994279,484158,1441751,Jerry2989,US,,
2,7.31,C#,1466374873964,504299,1440337,JohnClifford,GB,4760154027504,
2,7.01,C#,1686940560022,4973824,1503839,Loqicx,DE,,
2,6.91,C#,1686567604309,4968196,1503612,Dreagor,DK,5582369908328,
2,6.83,C#,1691520044243,5025934,1290128,Gimli,CA,9421647362364,
2,6.79,C#,1686644748294,4969248,925769,troll,FR,,
2,6.74,C#,1686940516275,4973810,1385626,Wabash9000,US,4206137522309,
2,6.74,C#,1685091665201,4844155,1559074,Meilby,NO,,
2,6.68,C#,1686940518405,4973812,859508,ger0000,HU,,
2,6.59,C#,1684707566422,4831293,609811,Atesz,CA,5001858462202,
2,6.59,C#,1687032798009,4975020,1251131,ma81xx,IT,9638700030976,
2,6.53,C#,1686566080265,4968176,1053403,indomit,RU,,
2,6.52,C#,1687032730499,4975012,1728288,MOLP,FR,25530098163966,
2,6.51,C#,1687248210375,4977857,1250606,ERROR,TN,3433859158534,
2,6.51,C#,1685091672035,4844165,1231500,hello1235711,HU,,
2,6.48,C#,1686940556233,4973821,915148,Altior,NL,21702014925988,
2,6.48,C#,1686561260516,4968055,1472234,Filip.Lada,PL,,
2,6.48,C#,1686940596330,4973831,1220347,Pooky,FR,7320278038278,
2,6.47,C#,1686940564262,4973829,1502298,skargg,GB,,
2,6.47,C#,1687508950298,4983042,1596346,LaurisJansons,LV,7768245836879,
2,6.46,C#,1686940480356,4973801,1448599,MdNght,RO,,
2,6.44,C#,1686940518010,4973811,1472964,fnudd,SE,,
2,6.44,C#,1686940480008,4973800,1690967,protone911,IT,,
2,6.43,C#,1686561264308,4968059,1520716,Haskeer,CZ,5527962940413,
2,6.42,C#,1683284640327,4814864,2473930,georgeneto,BR,89664184278571,
2,6.31,C#,1685091670554,4844164,1509251,OmikoGaming,DE,,
2,6.3,C#,1687511682288,4983078,1502114,Sambock,IT,5799476411156,
2,6.29,C#,1687514042009,4983129,1635576,R3b0rn,CA,21429230001781,
2,6.28,C#,1687032764022,4975015,1361326,8],US,7053865345385,
2,6.22,C#,1691520048011,5025937,2466996,dreadylein,DE,17179582617703,
2,6.19,C#,1690237428791,5012448,4843636,Glace_Ecarlate,FR,82369882169030,
2,5.91,C#,1691520078010,5025940,1203593,[CPC]Naity,DE,3021901066458,
2,5.88,C#,1692934718013,5037182,1497497,Sonic8484,US,,
2,5.59,C#,1693150792352,5038664,970454,Pawelos99,PL,,
2,5.5,C#,1692934718274,5037183,2257079,MartinVN,NO,,
2,5.43,C#,1692934720276,5037185,1377467,GeorgeClooney,CA,5097084386601,
2,-8.35,C#,1467027104657,525168,1466376,docjONEs,DE,,
1,22.85,C#,1473392773885,656914,1168236,Coady,AU,5779730175271,
1,22.85,C#,1597691857479,3066497,1118807,ezio133798,GB,,
1,22.85,C#,1467993724475,577376,1489263,csanti,ES,,
1,22.85,C#,1508433629098,1485974,2235863,iamlargo,US,,
1,22.85,C#,1508368590706,1485237,2232686,Goer,CH,,
1,22.85,C#,1630789259849,3812881,1691893,Asor1k,UA,47530744682574,
1,22.84,C#,1480247665098,817606,1681375,Vazul,HU,74452264275475,
1,22.82,C#,1508399082528,1485451,2231276,Idlegoose,US,,
1,22.76,C#,1472157024079,639808,844245,JamesDasaule,FR,5668307997446,
1,22.73,C#,1465415565155,492625,1123217,inCamelCaseWeTrust,IL,,
1,22.73,C#,1475938188439,752533,1348568,Napokue,NL,4839673720639,
1,22.72,C#,1535563905726,2052101,2074657,Sargodanas,RU,,
1,22.71,C#,1505578042082,1453535,2178476,JokerZ,BY,,
1,22.67,C#,1472745266093,648254,1302538,nwitkoski,US,,
1,22.66,C#,1649420498783,4066854,1480782,Erestor,RO,,
1,22.65,C#,1508440604369,1486112,2085679,ColtonGrimmesey,US,,
1,22.6,C#,1596546649662,3052658,3751016,Q12,IL,51600040008150,
1,22.59,C#,1474401030486,679251,1234539,BorosCsaba,HU,3245331786254,
1,22.57,C#,1472500653425,644634,1466135,hlidac22,CZ,,
1,22.56,C#,1467788025024,573859,873033,neoalita,FR,,
1,22.55,C#,1472333558576,642431,1449179,MemeNova,GB,4682396346499,
1,22.54,C#,1470963680183,624200,813776,Treziac,FR,30451247537871,
1,22.5,C#,1466105136299,500232,1465170,litov,IL,,
1,22.5,C#,1466337260572,503539,1470509,KiRa937,RU,4826056486796,
1,22.48,C#,1508445765116,1486245,2238345,WhiskyRomeo,US,,
1,22.48,C#,1464802822945,482332,1331444,leglore,RU,3740167085022,
1,22.47,C#,1495618512063,1298112,2007566,ElterZ,RU,12750278920605,
1,22.46,C#,1475168113382,728106,1205995,KarlH,US,,
1,22.46,C#,1506063717085,1460219,2188022,neuralsim,US,,
1,22.45,C#,1633207596791,3849769,4233955,Christian_P,DE,105720321114252,
1,22.44,C#,1464957109019,485741,991262,J3r03n,NL,22475178020273,
1,22.41,C#,1471898122515,635638,1507473,DemoXin,US,,
1,22.41,C#,1650014296015,4075348,4213251,FrancisTafe,FR,,
1,22.39,C#,1508589497398,1487878,1993095,Volpel,FR,34001589667942,
1,22.34,C#,1553464997017,2310557,3255947,sialino_florian,FR,25983756518073,
1,22.34,C#,1467984221147,577119,834950,XilasZ,FR,14988040942139,
1,22.28,C#,1467798337033,574121,520696,nico91470fr,FR,1781420114075,
1,22.26,C#,1466603195020,507463,1129188,qee,CZ,2871690561531,
1,22.22,C#,1503427174274,1430886,1470845,SiennaMuffin219,FR,5510982559587,
1,22.07,C#,1488798109031,1075520,858690,Lumy,FR,1758537038010,
1,21.73,C#,1702150810719,5133541,2824008,OccitanieFreelancer,FR,22557072925785,
1,21.55,C#,1471501395099,630661,1512821,tiredknees,GB,,
1,21.48,C#,1469088132814,595012,813714,PetitOursBrun,FR,,
1,21.43,C#,1628703154623,3788188,4447108,MonkeyFeathers,NL,68439965851242,
1,21.26,C#,1464806478324,482474,1173783,Oslord,FR,2838868748079,
1,21.0,C#,1479466191071,799704,482445,BogdanSavchenko,UA,9319024256259,
1,20.89,C#,1466462046025,505636,1228394,zator,HU,58101465319358,
1,20.76,C#,1471017430450,625009,1264891,Treakconk,FR,3521343448291,
1,20.63,C#,1466677800116,508849,667633,no0man,LT,,
1,20.56,C#,1488768221310,1075229,1838549,orangesnowfox,US,17617755701518,
1,20.46,C#,1471032820482,625272,1512970,Blackmog,FR,,
1,20.36,C#,1540556098074,2109603,1609946,PeopleOfPlay,CA,10840134253599,
1,20.3,C#,1478969240494,793441,1692997,Adronius,SK,17527936575999,
1,19.7,C#,1579181364485,2651930,1566179,ArcaneSaint,BE,6527210633976,
1,19.47,C#,1466635435190,508232,153931,Bast,FR,53865842781721,
1,19.33,C#,1468234110066,580269,1347248,InsertMagicHere,BG,,
1,19.11,C#,1545589580335,2197512,2497890,BlackBird,DE,29461328432159,
1,19.08,C#,1505132662084,1449178,2163608,YeZirun,JP,,
1,19.06,C#,1600303929385,3099166,1396761,RyMe,FR,14810807945145,
1,18.98,C#,1464786232868,481591,1291692,CedricHulin,FR,23425141020946,
1,18.85,C#,1474489710023,684328,599971,Toz3wm,FR,32706345776805,
1,18.77,C#,1470845418262,622767,1173064,a.oryol,RU,,
1,18.73,C#,1466036794501,499406,1451139,torrey1028,US,4673942334550,
1,18.31,C#,1530132910718,1934918,912633,Poviliukas,LT,,
1,18.28,C#,1470523568357,618968,1132439,kaiZer_Dragomir,UA,4903906809830,
1,18.25,C#,1708707834309,5324301,5965412,Kannebankai,FR,,
1,18.2,C#,1481272846158,879421,1549056,james0x0A,US,6121986365371,
1,18.2,C#,1704922373717,5277734,4605393,Emanuele.Fasano,IT,73508624038382,
1,18.15,C#,1475556077018,747439,1456728,MotorbikeSteve,NZ,85882206428408,
1,18.15,C#,1468313469295,581221,1490701,Artanys,AF,,
1,17.95,C#,1484125380101,917874,1540121,twilk,PL,15355146894230,
1,17.85,C#,1508243098097,1483736,2229767,Schuny,US,,
1,17.27,C#,1466081657417,499861,271789,Interfector,FR,,
1,17.11,C#,1508283659314,1484232,2235933,DukeWilliam,US,,
1,17.09,C#,1678206895893,4759464,5365386,REDRL,BE,99728282386938,
1,17.05,C#,1647845452755,4040030,1384003,VincV51,FR,4090443331200,
1,17.04,C#,1478539325923,788523,1660430,Wolve,GB,7934200878144,
1,16.97,C#,1465843865019,497430,1435565,KnOEdelKobold,DE,8342399061981,
1,16.87,C#,1478602989181,789201,1618991,TheQuestion,SK,17253523100952,
1,16.85,C#,1637947266264,3909767,2939861,PDRG,KP,23344497742214,
1,16.78,C#,1468282107029,580903,997649,Berzeger,CZ,2134366744835,
1,16.52,C#,1534016084747,2015680,2713608,LostSymphony,FR,19945860182726,
1,16.51,C#,1483937022092,915770,1666264,RoggerTan,VN,10187069973255,
1,16.47,C#,1644252065438,3996231,1341046,jhiben,BE,16036264466298,
1,16.45,C#,1466159204686,500754,776882,Ersimi,NL,2085116970424,
1,16.43,C#,1479648773727,801896,1704896,Starfer,RU,20433701018577,
1,16.36,C#,1468227975180,580166,1469553,Uigr3s,GB,5606593701035,
1,16.35,C#,1554242283134,2319695,1450336,Kegelkerni,DE,4892126748914,
1,16.34,C#,1508424395263,1485801,2235749,ElleChan,US,,
1,16.32,C#,1466558992017,506996,983579,Awudoin,US,,
1,16.28,C#,1508111537913,1482466,2232336,jking8,US,,
1,16.22,C#,1477645865495,776895,1642263,GuessWhoAmI,LV,7724454091193,
1,16.12,C#,1484813004220,927549,1387182,DaFrElUf,AT,5723906543150,
1,16.11,C#,1465151390380,489382,1058483,StephaneDtd,FR,,
1,16.07,C#,1581211627281,2674792,2448295,DM84,US,17585977713159,
1,15.96,C#,1468921902189,592087,1068404,Naveronen,IL,,
1,15.93,C#,1467582520384,570424,1480242,daniel83fr,FR,11412694358329,
1,15.72,C#,1510905704620,1514752,1631202,Yanahma,GB,24527192100984,
1,15.65,C#,1467221134028,540865,1480913,CyberLamer,IE,,
1,15.49,C#,1468757847861,589778,1494691,th_pion,DE,,
1,15.23,C#,1473727275507,661348,1462815,EdwardL,US,4754910526295,
1,15.1,C#,1508437255520,1486041,2240745,crazydude0066,US,,
1,14.67,C#,1477195238405,770267,1486585,Darkmortem,VE,8077798716102,
1,14.58,C#,1497260368428,1321690,1988495,BaptisteLanusse,FR,113904365569892,
1,14.35,C#,1496914596718,1317723,1907243,MonZtaDeluxe,AT,44448962724269,
1,14.12,C#,1478966191102,793391,1132914,H_Alex,UA,12078882339827,
1,13.89,C#,1466086583388,499950,1411267,DeadJedi,FR,,
1,13.71,C#,1467008384042,524075,1478129,Graydom,US,,
1,13.64,C#,1476905046275,766601,1018163,WriteYourNameHere,DZ,2240346546791,
1,13.43,C#,1468055117022,578003,430670,Satak,BE,22896783719772,
1,13.43,C#,1504012488501,1437439,1023915,Overcrash,FR,2063721670995,
1,13.13,C#,1515978371895,1626461,1491995,Tyir,US,23564869094745,
1,13.12,C#,1474467766639,682792,1580325,AzimLegrand,FR,,
1,13.08,C#,1520542942416,1709661,774491,Bezz,GB,10918003029855,
1,12.98,C#,1465332326774,491706,1442142,Tz,HU,,
1,12.8,C#,1466177629137,501250,1427884,KingPyrox,CA,,
1,12.77,C#,1467365477883,551531,1478569,IllyaFedosov,RU,,
1,11.78,C#,1465223751243,490414,1456020,BigWave,FR,,
1,11.66,C#,1466890492933,514893,992375,Heremeus,GB,,
1,11.5,C#,1614702005118,3447128,4041108,Solem,FR,52884702201424,
1,10.25,C#,1513869247165,1604995,1628786,WiserMan,BR,12030114873812,
1,10.22,C#,1466181927311,501350,1433338,Elykia,CH,4453583282073,
1,10.03,C#,1466599173613,507411,1444014,JeremyCavantou,FR,4576889415553,
1,10.03,C#,1466499570417,506030,1448366,Mihai2121,RO,4715861798097,
1,9.96,C#,1464855822615,483528,1398219,Kenrugo,FR,4464797271363,
1,5.79,C#,1491496498556,1124775,1830993,jpcheck,CA,10852396611864,
1,5.69,C#,1474577008961,688183,1555752,FriedSloth,DE,,
1,-1.72,C#,1465311054468,491450,1454144,Hyyyde,FR,4714674174817,
1,-3.13,C#,1466508603870,506141,908697,Kartan,FR,13563257648593,
0,18.78,C#,1474317226255,671418,1550223,Vogeltje,NL,,
0,18.7,C#,1467386641817,553574,1473988,AntoineLefebvre,GB,4910153944513,
0,17.88,C#,1470407416013,617356,1507111,MaschiniDev,DE,,
0,17.87,C#,1508396908026,1485435,2240964,HungryHungryHippos,US,,
0,17.84,C#,1508284098624,1484242,2238341,loveybear124,JO,,
0,17.84,C#,1508449569958,1486338,2238367,drussel4,US,,
0,17.8,C#,1465033980453,487363,880813,Martynas,LT,,
0,17.8,C#,1508386291201,1485355,2240905,adsfadsfasdgfadsgdea,US,,
0,17.78,C#,1508375719117,1485291,2233440,EmmaBarrett,US,,
0,17.76,C#,1477165562892,769970,1497311,kosy22,IE,26461191091538,
0,17.74,C#,1547722201944,2222699,3121012,plute2315,DE,24614136536173,
0,17.72,C#,1508444768308,1486214,2240729,Broodwich,US,,
0,17.71,C#,1474764913154,697555,1608258,RuizU,MX,7000502835133,
0,17.61,C#,1471007833877,624779,1502334,eyver,FR,5308307898886,
0,17.54,C#,1508439195079,1486087,2235867,cjones15,US,,
0,17.53,C#,1464792103058,481883,828964,Brooms,FR,,
0,17.53,C#,1465511307637,494058,1107896,Sorpia,FR,4761129642459,
0,17.49,C#,1508384854225,1485347,2238335,jbrandon,US,,
0,17.46,C#,1465215325031,490246,1395140,FabienPL,GB,4451145109718,
0,17.44,C#,1484521495817,922726,1060543,Dawemaster,HU,,
0,17.39,C#,1646404886758,4023302,4525758,dani242i,DK,,
0,17.39,C#,1464972563504,486175,1455703,nick11235,RO,,
0,17.27,C#,1487970874642,986254,1389058,fafifox,FR,46434907725424,
0,17.25,C#,1472833438732,649525,1507739,WenNan,CN,,
0,17.24,C#,1476929969335,766961,1242878,Beresta,EE,4356173998419,
0,17.23,C#,1465187961475,489820,1459030,Aiew,TH,4706326235614,
0,17.21,C#,1468319374477,581294,1478507,Nagylac17,HU,4996547525600,
0,17.1,C#,1476418550998,759635,1599008,Kaineki,VN,73510627283734,
0,17.06,C#,1511835804355,1574136,1714338,cobase2010,US,9291684426121,
0,16.97,C#,1466197145161,501686,1178955,Jolley71717,US,15324973823250,
0,16.79,C#,1592333367869,3015506,2472606,MehdiTouil,FR,,
0,16.75,C#,1490596639778,1111558,1525821,Jeroo,NL,9306127206783,
0,16.62,C#,1464831931230,483194,1410235,cf9l588,US,4298847032826,
0,16.6,C#,1487978273571,986453,1389045,Etamiin,FR,10998215595659,
0,16.48,C#,1633722630581,3855627,4508532,MateoKladaric,HR,83512541472549,
0,16.28,C#,1685439018972,4887749,5494027,Qvim,RU,105682082190792,
0,16.22,C#,1508394084460,1485412,2233417,AbbasA.Aldawood,US,,
0,15.07,C#,1519002623267,1663563,1522696,Lunar198,AU,5597010495097,
0,14.89,C#,1508264601914,1483994,2237759,TrevorBrazitis,US,,
0,14.73,C#,1464811247485,482703,341422,Sang,IN,,
0,14.68,C#,1508440116383,1486106,2230177,NeniuTraduko,US,,
0,14.61,C#,1495866825727,1303389,1835525,nwendel,SE,11113911875630,
0,14.16,C#,1508222418950,1483524,2229100,Zyzzx,US,,
0,13.77,C#,1467404502354,555256,1115950,ntsufire,US,,
0,13.7,C#,1508438221846,1486060,2233517,bwelbour,US,,
0,13.38,C#,1466084202694,499899,1464971,cerwbnoe,GB,,
0,13.15,C#,1464792034304,481878,1451477,Adam.Yeswak,PL,,
0,12.42,C#,1508408340383,1485545,2240759,Appleblomb,US,,
0,11.54,C#,1671199492794,4585354,5243559,luigidaddy,US,95508342323346,
0,11.45,C#,1508438608984,1486066,2233433,John_Galt,US,,
0,6.49,C#,1465409421544,492511,1459433,MEGZ7,EG,4710981502179,
0,5.9,C#,1468524767502,585677,1493578,JevgeniEuka,EE,,
0,5.73,C#,1578667184809,2646145,1352572,niku-live,LT,4312917945933,
0,5.64,C#,1581762629518,2679594,523846,Palmipedus,GB,13261819485064,
0,5.6,C#,1483710965680,913072,1668243,Bindo,FR,8665484542281,
0,5.4,C#,1475496775601,746479,1633377,JackMorrisZilah,CH,,
0,5.4,C#,1468497250919,584843,1493173,Asd321,HU,,
0,5.39,C#,1534158667296,2019434,2493992,spacehedron,CA,,
0,5.38,C#,1466031236538,499357,1395627,Shorttail,US,4197610828534,
0,5.38,C#,1467478294211,561003,1483826,carloshc20,ES,,
0,5.36,C#,1668938139551,4534999,5194004,Jakula,KZ,,
0,5.36,C#,1597285782421,3061410,3932660,TaasaTass,TH,,
0,5.35,C#,1582027138956,2681520,2945672,TrampinAintEasy,GB,37759803481970,
0,5.33,C#,1508394729441,1485417,2235790,KFueglein,US,,
0,5.3,C#,1468421769404,582814,1492731,Danii,PK,,
0,5.3,C#,1465405563621,492448,1461247,Hood,US,,
0,5.3,C#,1666039938201,4496905,1302700,Tounsi,FR,3595026273568,
0,5.29,C#,1521641055496,1739004,1149814,VladimirZD,HR,7925624289688,
0,5.28,C#,1476995782749,767912,1552764,466f7272657374,US,6774987177845,
0,5.27,C#,1503667426432,1434271,482951,Azzhag,PL,14062844336125,
0,5.27,C#,1508475424048,1486484,2238671,124123452345,US,,
0,5.27,C#,1466069264585,499733,1458673,CptFinn,DK,,
0,-1.8,C#,1464982609948,486414,910511,jkristof94,HU,3830772508320,
0,-1.8,C#,1466988594647,523477,766877,FilipeSantos,BR,,
0,-1.81,C#,1464910287346,485012,1421067,EraStormbringer,FR,,
0,-1.82,C#,1592339270617,3015625,3863251,Messi_is_the_greatest,US,,
