score,criteriaScore,programmingLanguage,creationTime,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#optim|count=367|time=2025-06-01T04:26:15
100.0,2495.0,PHP,1575037453525,820000,ValGrowth,JP,95440985747208,
100.0,2485.0,PHP,1464490632556,154984,_Royale,FR,17869369984436,
100.0,2436.0,PHP,1641287759856,3657944,xyz-1,PL,40019042861680,
100.0,2418.0,PHP,1435134398441,153823,Captainseb,FR,2028544101894,
100.0,2397.0,PHP,1583102838482,155774,dwarfie,FR,17785582865119,
100.0,2361.0,PHP,1434220596000,886483,R4N4R4M4,FR,7943435133357,
100.0,2245.0,PHP,1506206019278,2156033,ffb,CA,14266855248415,
100.0,2245.0,PHP,1587772340966,155896,gamoul,FR,2010495372657,
100.0,2227.0,PHP,1614469615670,4095128,Voltmachine,BG,56919066754571,
100.0,2215.0,PHP,1698669385524,377432,Popy,FR,,
100.0,2168.0,PHP,1660941578156,1442344,PavelRaskin,GE,,
100.0,2136.0,PHP,1698971566294,5769514,tprogramer19,RU,113359044364396,
100.0,2118.0,PHP,1668870543570,1105849,Savagge,RS,3657630992739,
100.0,2081.0,PHP,1705714690837,4618693,cedricdd,FR,85418008807758,
100.0,2079.0,PHP,1611479566713,2928146,LolCat,MU,22538133010433,
100.0,2052.0,PHP,1491550247441,1437105,SergMers,RU,,
100.0,2045.0,PHP,1693464113425,4283515,FrancoisBaveye,FR,104716760268246,
100.0,2016.0,PHP,1436022524475,863210,Atul22,IN,2314736684973,
100.0,2006.0,PHP,1511958185169,2146324,Grumly-Alex,FR,,
100.0,1977.0,PHP,1701545435885,5785444,Anastaszor,FR,114174227258262,
100.0,1953.0,PHP,1449889113784,1200477,AntMan,GB,,
100.0,1950.0,PHP,1564605822096,2974362,m.brylinskyi,UA,,
100.0,1943.0,PHP,1445795211873,1118202,TimvanSteenbergen,NL,,
100.0,1934.0,PHP,1664696576579,1348635,ferbos,FR,96159860267051,
100.0,1910.0,PHP,1459154334831,320053,Zbug,FR,40560165927950,
100.0,1906.0,PHP,1431404181000,174410,User15646,UA,,
100.0,1906.0,PHP,1511582135142,1714338,cobase2010,US,9291684426121,
100.0,1896.0,PHP,1696445933784,5424717,o_Maxi_o,RU,112702107160976,
100.0,1885.0,PHP,1644772959851,2286441,Omiganox,FR,77264961418970,
100.0,1866.0,PHP,1494955407605,1986308,tautelis,LT,12553767754456,
100.0,1842.0,PHP,1473441195772,833115,VSLourenco,BR,1982839343105,
100.0,1835.0,PHP,1702542792670,3385261,apsik,PL,,
100.0,1826.0,PHP,1682847558968,5330875,RovaAndriniaina,MG,111716842944966,
100.0,1821.0,PHP,1686596668963,5532669,MatasRimkevicius,LT,105816429049595,
100.0,1817.0,PHP,1742510400266,1412263,PatrickMcGinnisII,US,75707267075165,
100.0,1809.0,PHP,1447722701677,1031311,Kazz,CZ,,
100.0,1805.0,PHP,1677877688159,4055616,olcha,FR,53607221780255,
100.0,1792.0,PHP,1450201451900,1172117,Fabl,FR,,
100.0,1784.0,PHP,1441904629397,1001069,DoomHammer,BG,2048112550905,
100.0,1776.0,PHP,1444627242201,962352,Roncarlos,FR,2020543158065,
100.0,1772.0,PHP,1641912657598,3194553,LukaszD,PL,25392458166919,
100.0,1771.0,PHP,1439699473656,950027,Enleur,UA,10796070091852,
100.0,1771.0,PHP,1445363480381,1100838,goyazni,RS,,
100.0,1771.0,PHP,1461932368325,1387558,noctu,GB,,
100.0,1771.0,PHP,1650806422564,860121,ChtiSeb,FR,9782930331814,
100.0,1771.0,PHP,1670418139890,3514789,AlexandreDupuy,FR,,
100.0,1771.0,PHP,1682678483955,4638323,Quentin-R,FR,,
100.0,1771.0,PHP,1685180196411,5393937,RezaDeveloper,IR,100680924705356,
100.0,1771.0,PHP,1706264753318,2383502,Zitoune,FR,34282262955905,
100.0,1771.0,PHP,1716895910385,3930484,EtreRe,FR,49253480634749,
100.0,1771.0,PHP,1726705100123,4937137,Rayshin,PH,87806729310062,
100.0,1765.0,PHP,1455061824542,603277,bee,GB,28173861506376,
100.0,1765.0,PHP,1457614385551,1243876,Hi-Low_World,CZ,3367230283196,
100.0,1764.0,PHP,1602624898128,499209,Tom85,FR,53020629245991,
100.0,1755.0,PHP,1622454713812,4340138,Oftime974,FR,64218581693563,
100.0,1750.0,PHP,1453378573377,1166952,,DE,,
100.0,1745.0,PHP,1708721135267,5966021,noCode,DE,,
100.0,1744.0,PHP,1577589671658,3586725,obrozer,FR,38932740061063,
100.0,1728.0,PHP,1661095176573,1628145,Lorenzone,FR,7373337951965,
100.0,1720.0,PHP,1501180361095,2051278,GuillaumePK,FR,13124594753755,
100.0,1720.0,PHP,1579286842891,1272578,Astrea,CA,39221241676801,
100.0,1717.0,PHP,1683791921791,5190047,Senjoraragi,FR,,
100.0,1713.0,PHP,1482700209164,1579701,Zeranic,DK,8632996777525,
100.0,1707.0,PHP,1711716995433,1687534,Drizzt_Drone38,FR,,
100.0,1704.0,PHP,1683743303413,5396439,Mehanab,FR,103232105467200,
100.0,1702.0,PHP,1603989428643,3545792,Cright,LT,52432102078094,
100.0,1697.0,PHP,1604399474168,4035013,sclement,GB,52555187065649,
100.0,1696.0,PHP,1604782288265,1758205,Mathieu_Richardeau,FR,53144325696792,
100.0,1690.0,PHP,1499503469355,2062857,summerian,FR,,
100.0,1690.0,PHP,1512248922515,2255187,rom_02,FR,15159656953949,
100.0,1689.0,PHP,1650230773561,4821458,FabienMinel,FR,81487084333340,
100.0,1688.0,PHP,1603095481044,3958314,NicoDeug,FR,57912187171894,
100.0,1683.0,PHP,1443799910882,981285,Nephanae,FR,,
100.0,1683.0,PHP,1457875542014,942352,Krilas,HR,3512770603807,
100.0,1676.0,PHP,1489774224442,1835449,Guide,TH,37295043562009,
100.0,1668.0,PHP,1614030488841,4152522,wilkyo,FR,85426327949636,
100.0,1659.0,PHP,1465338610515,1051649,Elektordi,FR,4037715643345,
100.0,1646.0,PHP,1448885998029,1115338,AbdouHabibi,EG,13549808774804,
100.0,1639.0,PHP,1588463488979,3792662,Woooop,IT,,
100.0,1631.0,PHP,1666121868788,5127071,Yliana,FR,108051141391547,
100.0,1626.0,PHP,1430309734000,484031,LeSSeR,UA,1751897584160,
100.0,1626.0,PHP,1434033598000,938449,GalaxyNET,BG,1758991921548,
100.0,1626.0,PHP,1434972783390,153327,Ayb.BH,MA,1781871884066,
100.0,1626.0,PHP,1435865474574,873736,Ln2troyes,FR,92572101603155,
100.0,1626.0,PHP,1437641938657,279452,mangoose,TN,,
100.0,1626.0,PHP,1439229670599,977384,Patofas,AR,1988093023779,
100.0,1626.0,PHP,1443016272958,876721,Will-Cat,FR,2301186878849,
100.0,1626.0,PHP,1443058200614,1057506,Amoun,EG,,
100.0,1626.0,PHP,1443687074808,1071463,Arbarwings,NL,2211484565601,
100.0,1626.0,PHP,1447570083076,1072938,G.Gery,RO,2891889292640,
100.0,1626.0,PHP,1447704498834,1154439,zigab123,SI,,
100.0,1626.0,PHP,1448898266239,1061242,Csipcsirip,HU,136123488672706,
100.0,1626.0,PHP,1449082713479,1186774,Malthael,DE,2963447967810,
100.0,1626.0,PHP,1461245281433,153807,Sanvoran,FR,,
100.0,1626.0,PHP,1477435337190,1624567,DTA,FR,7300080875159,
100.0,1626.0,PHP,1479761166039,1112163,JaredReimer,CA,2484631823681,
100.0,1626.0,PHP,1484767141877,1721506,jmutz,DE,9348231477619,
100.0,1626.0,PHP,1488105944048,808608,Locutus,HU,10289336954599,
100.0,1626.0,PHP,1488699192838,1378173,skillfulzombie,US,11131754876031,
100.0,1626.0,PHP,1494151741729,1065038,Mohamed_Choaib_Assoualma,FR,99458100535959,
100.0,1626.0,PHP,1500637775487,1664044,BUG,LT,8001540148135,
100.0,1626.0,PHP,1501405968674,2096336,SAINT_LAURENT,FR,13617684447326,
100.0,1626.0,PHP,1501452649797,2073179,Biwere,FR,13718696097951,
100.0,1626.0,PHP,1501662742697,2002917,Hackerman007,DE,74074180176293,
100.0,1626.0,PHP,1503774158661,2093395,VadimKuznetsov,BG,15462798488362,
100.0,1626.0,PHP,1505407375799,922748,Dam87,CO,14311946805408,
100.0,1626.0,PHP,1524122455389,2133361,VadimKuznetsov1,UA,18127989393834,
100.0,1626.0,PHP,1526658191823,2618829,Coupon,DE,18715079423691,
100.0,1626.0,PHP,1545027193879,3027150,Ravindra05,IN,23620996800491,
100.0,1626.0,PHP,1545590963871,2447012,CodeOtaku,FR,66651585589332,
100.0,1626.0,PHP,1553301451419,3144403,hugoLaugier,FR,,
100.0,1626.0,PHP,1554663599851,3167968,Master_Zain,GB,25059813489079,
100.0,1626.0,PHP,1557931017106,3341241,StevenJames1,GB,28965288190155,
100.0,1626.0,PHP,1561033230800,3117374,LR01120,FR,,
100.0,1626.0,PHP,1564167610445,3425531,depalma,CH,,
100.0,1626.0,PHP,1571925358360,1744697,SaniX,CM,65887128368131,
100.0,1626.0,PHP,1584806330574,3293190,lhm,FR,26610668117960,
100.0,1626.0,PHP,1588255024232,3703918,inuyasha,JP,42542561765568,
100.0,1626.0,PHP,1591991555022,3537383,Chihab_eddine,FR,125040924264369,
100.0,1626.0,PHP,1592593335438,3807227,GaryAflalo,FR,45755587170620,
100.0,1626.0,PHP,1592862337630,3808031,_proton,US,44172683522650,
100.0,1626.0,PHP,1595560513650,3721214,jrke,IN,68983084061211,
100.0,1626.0,PHP,1595570712480,3764160,A_K,IN,45534149713914,
100.0,1626.0,PHP,1596295924092,3866882,crystal_prince,KR,47841867877310,
100.0,1626.0,PHP,1596417230130,3488041,KodeMonkey,US,34223383760464,
100.0,1626.0,PHP,1606772895599,2063592,Gbaud,FR,44607323321167,
100.0,1626.0,PHP,1607017226328,3331745,XeraFiu,FR,64907143198907,
100.0,1626.0,PHP,1614396284263,4173372,0_1337_KD3R,FR,58905441516198,
100.0,1626.0,PHP,1620116714711,4090396,Coder-JK,IN,63046380585400,
100.0,1626.0,PHP,1621625977748,1298542,Walkie-Talkie,UA,42237766132477,
100.0,1626.0,PHP,1623330581060,1295026,Cartosses,FR,65083902953559,
100.0,1626.0,PHP,1625573796077,4405501,KMStorm,VN,,
100.0,1626.0,PHP,1626388603304,1396611,Quentin.mht,BE,67670100245044,
100.0,1626.0,PHP,1627943453488,2068632,PedroMMPereira,PT,67852266738441,
100.0,1626.0,PHP,1628664775462,3231370,AhanafAziz,BD,68818626305216,
100.0,1626.0,PHP,1633130742905,4334151,LittleDarkBug,TG,71175908708658,
100.0,1626.0,PHP,1635110327573,3150053,HarveyGW,GB,72334046187376,
100.0,1626.0,PHP,1635526695660,3731945,[CG]ClementHammel,FR,93777485620816,
100.0,1626.0,PHP,1636815260925,4591216,Kazulhu,FR,73223468383210,
100.0,1626.0,PHP,1646282644555,4767561,Huat_Ah,MY,79548641373537,
100.0,1626.0,PHP,1646839120259,4778025,MGTRFELIPEURREGO,CO,,
100.0,1626.0,PHP,1646894812747,4237231,Sulayman,ES,74634409268217,
100.0,1626.0,PHP,1647076436631,4546192,LoicFremond,FR,,
100.0,1626.0,PHP,1647801300840,4437296,fhilbert,FR,72098303441368,
100.0,1626.0,PHP,1651296266199,4866848,Need1s2killu,MA,82711844288374,
100.0,1626.0,PHP,1651443978034,4757486,AdemefunVictor52915,PL,83212101621403,
100.0,1626.0,PHP,1651738584174,3852764,De0x,DE,82847760372948,
100.0,1626.0,PHP,1652262623931,4525484,AurAa,FR,,
100.0,1626.0,PHP,1652271006594,2332371,Cwuilleme,EC,15748146864245,
100.0,1626.0,PHP,1652427139862,4890967,Tr0phy,DK,,
100.0,1626.0,PHP,1654850609344,4936809,JamesPhilip,ID,85443125976758,
100.0,1626.0,PHP,1656882162246,4668259,muneer1,IN,75553963118461,
100.0,1626.0,PHP,1659955506787,2049617,zenithude_web,FR,30416421664571,
100.0,1626.0,PHP,1661227500148,5039641,CloudWolf,VN,88906186385242,
100.0,1626.0,PHP,1663584950177,4682217,Waerp999,PL,122842165635240,
100.0,1626.0,PHP,1665428921222,4938901,Ellaiji,FR,,
100.0,1626.0,PHP,1669853615313,5199816,dimitarnikolovv,BG,,
100.0,1626.0,PHP,1669970333868,4808242,Coonors26,MG,96097422378748,
100.0,1626.0,PHP,1670981653509,5212231,Fresti,FR,95242223083095,
100.0,1626.0,PHP,1679431601796,5389960,neohr71,BD,100454548705544,
100.0,1626.0,PHP,1681727054331,5423514,Darkness-Bright,CA,102062186765045,
100.0,1626.0,PHP,1681906599969,5442397,Morgazoug,FR,,
100.0,1626.0,PHP,1683011055929,5457613,sublimeclemency,AU,103562384016368,
100.0,1626.0,PHP,1683888891098,4351724,hikaruu,MA,95421746163348,
100.0,1626.0,PHP,1684587418449,5434258,feyto,FR,105018506291314,
100.0,1626.0,PHP,1685981825017,5411116,Farzad9999,QA,106080825629306,
100.0,1626.0,PHP,1686045454215,3960015,GibMirRechte,DE,79387504985344,
100.0,1626.0,PHP,1690225061838,5619802,OmegaSunShine,GB,,
100.0,1626.0,PHP,1690445954462,5620808,Towoga68,FR,120421422658227,
100.0,1626.0,PHP,1692392499594,5607175,choder,BD,108498343269862,
100.0,1626.0,PHP,1693516784544,5686901,FantaWTF,DK,,
100.0,1626.0,PHP,1693751320042,5139185,stinger69,FR,,
100.0,1626.0,PHP,1693991279931,5666201,titan_lily,US,110164185582785,
100.0,1626.0,PHP,1695137360126,5697371,b4yu,ID,,
100.0,1626.0,PHP,1696517225177,5358676,Tolliug63,FR,111305923992334,
100.0,1626.0,PHP,1696602643833,4638237,azzo_26,FR,,
100.0,1626.0,PHP,1697029451318,5714860,ChefKev,DE,,
100.0,1626.0,PHP,1700962490555,3384292,Concorandance,FR,137174724666513,
100.0,1626.0,PHP,1703177020500,5875970,Devonor,FR,,
100.0,1626.0,PHP,1703191998246,5208037,Pedriito972,FR,116046566271899,
100.0,1626.0,PHP,1704505251272,5849872,Mohamed_Developer_Full_Stack,GN,115793506862863,
